This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2018.2.14)  20 MAY 2018 22:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**section2.2.tex
(./section2.2.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
! Undefined control sequence.
l.1 \section
            { 滕王阁序}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \section{ 滕
                 王阁序}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 滕 in font nullfont!
Missing character: There is no 王 in font nullfont!
Missing character: There is no 阁 in font nullfont!
Missing character: There is no 序 in font nullfont!
Missing character: There is no 豫 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 故 in font nullfont!
Missing character: There is no 郡 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 洪 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 府 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 星 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 翼 in font nullfont!
Missing character: There is no 轸 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 衡 in font nullfont!
Missing character: There is no 庐 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 襟 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 江 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 带 in font nullfont!
Missing character: There is no 五 in font nullfont!
Missing character: There is no 湖 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 控 in font nullfont!
Missing character: There is no 蛮 in font nullfont!
Missing character: There is no 荆 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 瓯 in font nullfont!
Missing character: There is no 越 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 华 in font nullfont!
Missing character: There is no 天 in font nullfont!
Missing character: There is no 宝 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 龙 in font nullfont!
Missing character: There is no 光 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 牛 in font nullfont!
Missing character: There is no 斗 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 墟 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 杰 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 灵 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 徐 in font nullfont!
Missing character: There is no 孺 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 陈 in font nullfont!
Missing character: There is no 蕃 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 榻 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 雄 in font nullfont!
Missing character: There is no 州 in font nullfont!
Missing character: There is no 雾 in font nullfont!
Missing character: There is no 列 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 俊 in font nullfont!
Missing character: There is no 采 in font nullfont!
Missing character: There is no 星 in font nullfont!
Missing character: There is no 驰 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 台 in font nullfont!
Missing character: There is no 隍 in font nullfont!
Missing character: There is no 枕 in font nullfont!
Missing character: There is no 夷 in font nullfont!
Missing character: There is no 夏 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 宾 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 尽 in font nullfont!
Missing character: There is no 东 in font nullfont!
Missing character: There is no 南 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 美 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 督 in font nullfont!
Missing character: There is no 阎 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 雅 in font nullfont!
Missing character: There is no 望 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 棨 in font nullfont!
Missing character: There is no 戟 in font nullfont!
Missing character: There is no 遥 in font nullfont!
Missing character: There is no 临 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 宇 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 州 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 懿 in font nullfont!
Missing character: There is no 范 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 襜 in font nullfont!
Missing character: There is no 帷 in font nullfont!
Missing character: There is no 暂 in font nullfont!
Missing character: There is no 驻 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 十 in font nullfont!
Missing character: There is no 旬 in font nullfont!
Missing character: There is no 休 in font nullfont!
Missing character: There is no 假 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 胜 in font nullfont!
Missing character: There is no 友 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 云 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 千 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 逢 in font nullfont!
Missing character: There is no 迎 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 朋 in font nullfont!
Missing character: There is no 满 in font nullfont!
Missing character: There is no 座 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 腾 in font nullfont!
Missing character: There is no 蛟 in font nullfont!
Missing character: There is no 起 in font nullfont!
Missing character: There is no 凤 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 孟 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 士 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 词 in font nullfont!
Missing character: There is no 宗 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 紫 in font nullfont!
Missing character: There is no 电 in font nullfont!
Missing character: There is no 青 in font nullfont!
Missing character: There is no 霜 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 王 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 军 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 武 in font nullfont!
